version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 297 ciObject found
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/cache/FileLockManager
instanceKlass org/gradle/cache/internal/ProcessMetaDataProvider
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000001fb01071d48
instanceKlass org/gradle/internal/logging/console/ProgressOperations
instanceKlass org/gradle/internal/logging/console/ConsoleLayoutCalculator
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/logging/console/DefaultWorkInProgressFormatter
instanceKlass org/gradle/internal/logging/format/PrettyPrefixedLogHeaderFormatter
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/internal/logging/console/WorkInProgressRenderer
instanceKlass org/gradle/internal/logging/console/BuildStatusRenderer
instanceKlass org/gradle/internal/logging/console/AbstractUserInputRenderer
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/logging/console/DefaultTextArea$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/AnsiConsole$Listener
instanceKlass org/gradle/internal/logging/console/DefaultAnsiExecutor
instanceKlass org/gradle/internal/logging/console/DefaultRedrawableLabel
instanceKlass org/gradle/internal/logging/console/RedrawableLabel
instanceKlass org/gradle/internal/logging/console/Cursor
instanceKlass org/gradle/internal/logging/console/StyledLabel
instanceKlass org/gradle/internal/logging/console/Label
instanceKlass org/gradle/internal/logging/console/MultiLineBuildProgressArea
instanceKlass org/gradle/internal/logging/console/AnsiConsole$1
instanceKlass org/gradle/internal/logging/console/DefaultAnsiFactory
instanceKlass org/gradle/internal/logging/console/TextArea
instanceKlass org/gradle/internal/logging/console/BuildProgressArea
instanceKlass org/gradle/internal/logging/console/AnsiExecutor
instanceKlass org/gradle/internal/logging/console/DefaultAnsiExecutor$NewLineListener
instanceKlass org/gradle/internal/logging/console/AnsiFactory
instanceKlass org/gradle/internal/logging/console/AnsiConsole
instanceKlass org/fusesource/jansi/internal/Kernel32
instanceKlass org/fusesource/hawtjni/runtime/Library
instanceKlass org/fusesource/jansi/internal/CLibrary
instanceKlass org/gradle/internal/logging/sink/AnsiConsoleUtil
instanceKlass org/gradle/internal/logging/console/DefaultColorMap$1
instanceKlass org/gradle/internal/logging/console/ColorMap$Color
instanceKlass org/gradle/internal/logging/console/DefaultColorMap
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass net/rubygrapefruit/platform/terminal/TerminalSize
instanceKlass org/gradle/internal/nativeintegration/console/NativePlatformConsoleMetaData
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsConsoleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass org/gradle/internal/nativeintegration/console/NativePlatformConsoleDetector
instanceKlass net/rubygrapefruit/platform/internal/AbstractTerminal
instanceKlass net/rubygrapefruit/platform/terminal/TerminalInput
instanceKlass net/rubygrapefruit/platform/terminal/TerminalOutput
instanceKlass net/rubygrapefruit/platform/internal/AbstractTerminals
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
instanceKlass org/gradle/internal/nativeintegration/console/TestOverrideConsoleDetector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb010a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb010a0000
instanceKlass org/gradle/internal/logging/console/Console
instanceKlass org/gradle/internal/logging/sink/ConsoleConfigureAction
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$ProcessConsoleAttachment
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass org/gradle/internal/file/StatStatistics
instanceKlass org/gradle/internal/file/StatStatistics$Collector
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/service/InjectUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb0109dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb0109d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb0109d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb0109d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fb0109cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fb0109c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fb0109c400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb0109c000
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$1
instanceKlass net/rubygrapefruit/platform/file/PosixFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem$Factory
instanceKlass org/gradle/api/internal/file/temp/TemporaryFileProvider
instanceKlass org/gradle/internal/file/FileCanonicalizer
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorage
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibrary
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory$1
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures$1$2
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$1
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/file/FileModeMutator
instanceKlass org/gradle/internal/file/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
